59.552, 34.324, 127
58.531, 35.422, 127
57.468, 36.48, 127
56.359, 37.489, 127
55.2, 38.44, 127
53.974, 39.305, 127
52.696, 40.09, 127
51.369, 40.785, 127
49.992, 41.379, 127
48.573, 41.86, 127
47.118, 42.22, 126.555
45.637, 42.45, 125.042
44.142, 42.547, 123.511
42.644, 42.509, 121.96
41.154, 42.339, 120.389
39.685, 42.041, 118.797
38.246, 41.622, 117.183
36.844, 41.088, 115.547
35.489, 40.445, 113.886
34.185, 39.705, 112.202
32.935, 38.876, 110.491
31.742, 37.968, 108.754
30.608, 36.987, 106.989
29.536, 35.939, 105.194
28.528, 34.829, 103.367
27.585, 33.662, 101.509
26.712, 32.444, 99.615
25.909, 31.177, 97.684
25.182, 29.866, 95.715
24.534, 28.514, 93.704
23.969, 27.125, 91.65
23.494, 25.702, 89.547
23.117, 24.251, 87.394
22.852, 22.775, 85.187
22.701, 21.283, 82.922
22.674, 19.784, 80.594
22.778, 18.289, 78.196
23.024, 16.81, 75.723
23.418, 15.364, 73.165
23.983, 13.976, 70.515
24.698, 12.659, 67.763
25.556, 11.431, 64.894
26.545, 10.305, 61.893
27.649, 9.292, 58.737
28.851, 8.396, 55.402
30.131, 7.616, 51.852
31.472, 6.948, 48.041
32.861, 6.382, 43.9
34.283, 5.909, 39.325
35.73, 5.519, 34.142
37.196, 5.199, 28.012
38.679, 4.971, 20.092
40.256, 4.777, 0
40.256, 4.777, 0
60.106, 2.332, 0
endData
127
127
200
59.552, 34.324, 34.628, 62.865, 1.866, 8.395, 40.256, 4.777
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1.5,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"gHoYLE9iHi","x":59.55159926860749,"y":34.32353067478422,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"NL4QMierXj","x":34.628083764557815,"y":62.86497584877659,"lock":false,"visible":true,"__type":"control"},{"uid":"B2ujznzofF","x":1.865720642298979,"y":8.39503470686159,"lock":false,"visible":true,"__type":"control"},{"uid":"qLzwCJohij","x":40.255974362246455,"y":4.7771050369188925,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"FnOZqAU42i"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":3,"label":"3"},"step":0.01,"from":1.05,"to":1.35},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
