46.945, 60.172, 103.516
47.672, 59.485, 102.281
48.395, 58.795, 101.032
49.115, 58.101, 99.767
49.832, 57.403, 98.486
50.545, 56.702, 97.188
51.253, 55.996, 95.872
51.957, 55.286, 94.538
52.655, 54.57, 93.185
53.348, 53.849, 91.812
54.036, 53.123, 90.418
54.717, 52.391, 89.003
55.391, 51.652, 87.564
56.057, 50.906, 86.102
56.714, 50.152, 84.614
57.362, 49.391, 83.099
57.999, 48.62, 81.557
58.625, 47.84, 79.984
59.237, 47.049, 78.38
59.834, 46.247, 76.743
60.415, 45.433, 75.07
60.977, 44.606, 73.359
61.517, 43.764, 71.607
62.033, 42.908, 69.811
62.523, 42.036, 67.967
62.982, 41.148, 66.072
63.406, 40.242, 64.122
63.793, 39.32, 62.11
64.141, 38.383, 60.03
64.446, 37.431, 57.876
64.707, 36.465, 55.639
64.926, 35.49, 53.308
65.104, 34.506, 50.87
65.246, 33.516, 48.309
65.359, 32.522, 45.604
65.447, 31.526, 42.729
65.518, 30.529, 39.645
65.578, 29.531, 36.301
65.635, 28.532, 32.615
65.694, 27.534, 28.456
65.758, 26.536, 23.574
65.832, 25.539, 17.371
65.936, 24.355, 0
65.936, 24.355, 0
67.696, 4.433, 0
endData
127
127
200
46.945, 60.172, 67.597, 40.74, 64.786, 36.212, 65.936, 24.355
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"kIZ3i00OY8","x":46.94508272058824,"y":60.172,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wFHse3MI2v","x":67.59697848262446,"y":40.739949068802666,"lock":false,"visible":true,"__type":"control"},{"uid":"XH6k205Xy1","x":64.7855973120817,"y":36.211643770874616,"lock":false,"visible":true,"__type":"control"},{"uid":"XQhdwoeL86","x":65.93635110294117,"y":24.35546875,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"u1DaSVcPSy"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
