-33, -35, 127
-32.356, -34.235, 127
-31.722, -33.462, 127
-31.098, -32.68, 127
-30.489, -31.888, 127
-29.893, -31.084, 127
-29.309, -30.273, 127
-28.736, -29.453, 127
-28.178, -28.623, 127
-27.634, -27.784, 127
-27.102, -26.938, 127
-26.582, -26.084, 127
-26.077, -25.22, 127
-25.586, -24.349, 127
-25.108, -23.471, 127
-24.642, -22.586, 127
-24.189, -21.694, 127
-23.753, -20.795, 127
-23.329, -19.889, 126.872
-22.917, -18.978, 125.867
-22.517, -18.061, 124.854
-22.132, -17.139, 123.832
-21.761, -16.21, 122.802
-21.402, -15.277, 121.764
-21.055, -14.339, 120.716
-20.72, -13.397, 119.66
-20.397, -12.45, 118.594
-20.089, -11.499, 117.518
-19.792, -10.544, 116.432
-19.506, -9.586, 115.336
-19.231, -8.624, 114.23
-18.967, -7.66, 113.113
-18.715, -6.692, 111.984
-18.475, -5.721, 110.844
-18.245, -4.748, 109.693
-18.025, -3.773, 108.529
-17.814, -2.795, 107.352
-17.613, -1.815, 106.162
-17.422, -0.834, 104.959
-17.241, 0.15, 103.742
-17.069, 1.135, 102.511
-16.904, 2.121, 101.264
-16.748, 3.109, 100.002
-16.6, 4.098, 98.724
-16.459, 5.088, 97.429
-16.326, 6.079, 96.117
-16.199, 7.071, 94.787
-16.08, 8.064, 93.437
-15.966, 9.057, 92.068
-15.859, 10.051, 90.678
-15.756, 11.046, 89.266
-15.659, 12.041, 87.832
-15.565, 13.037, 86.374
-15.476, 14.033, 84.891
-15.391, 15.029, 83.382
-15.309, 16.026, 81.844
-15.229, 17.023, 80.278
-15.151, 18.02, 78.68
-15.075, 19.017, 77.049
-15, 20.014, 75.382
-14.925, 21.011, 73.678
-14.849, 22.008, 71.934
-14.771, 23.005, 70.146
-14.692, 24.002, 68.312
-14.609, 24.999, 66.427
-14.522, 25.995, 64.486
-14.43, 26.991, 62.486
-14.331, 27.986, 60.419
-14.224, 28.98, 58.279
-14.106, 29.973, 56.058
-13.977, 30.964, 53.745
-13.834, 31.954, 51.327
-13.675, 32.941, 48.79
-13.494, 33.925, 46.114
-13.292, 34.904, 43.273
-13.061, 35.877, 40.231
-12.798, 36.842, 36.94
-12.496, 37.795, 33.326
-12.149, 38.733, 29.268
-11.747, 39.648, 24.55
-11.283, 40.534, 18.676
-10.528, 41.681, 0
-10.528, 41.681, 0
0.467, 58.387, 0
endData
127
127
200
-33, -35, -8.863, -6.963, -19.025, 30.519, -10.528, 41.681
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"Ep8gITJiRt","x":-33,"y":-35,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"LFXfnZB5Ki","x":-8.862591911764705,"y":-6.963465073529414,"lock":false,"visible":true,"__type":"control"},{"uid":"7uvxFP26FF","x":-19.02458639705882,"y":30.519301470588236,"lock":false,"visible":true,"__type":"control"},{"uid":"sNN8N2Zt5l","x":-10.528492647058822,"y":41.680836397058826,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OJJNkxXwjQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
