-57.673, -50.443, 62.081
-56.94, -49.764, 60
-56.206, -49.085, 100
-55.472, -48.406, 100
-54.759, -47.704, 100
-54.049, -47, 100
-53.338, -46.297, 100
-52.653, -45.569, 100
-51.968, -44.84, 100
-51.286, -44.108, 100
-50.63, -43.354, 100
-49.973, -42.6, 100
-49.327, -41.837, 100
-48.7, -41.058, 100
-48.074, -40.278, 100
-47.471, -39.48, 100
-46.877, -38.676, 100
-46.29, -37.867, 100
-45.73, -37.038, 100
-45.171, -36.209, 100
-44.639, -35.362, 100
-44.117, -34.51, 100
-43.61, -33.648, 100
-43.127, -32.772, 100
-42.648, -31.894, 100
-42.207, -30.997, 100
-41.765, -30.1, 100
-41.362, -29.185, 100
-40.963, -28.268, 100
-40.598, -27.337, 100
-40.244, -26.402, 100
-39.92, -25.456, 100
-39.612, -24.505, 100
-39.333, -23.545, 100
-39.073, -22.579, 100
-38.84, -21.607, 100
-38.628, -20.63, 100
-38.445, -19.647, 100
-38.28, -18.661, 100
-38.148, -17.67, 100
-38.03, -16.677, 100
-37.95, -15.68, 100
-37.879, -14.683, 100
-37.85, -13.683, 100
-37.827, -12.683, 100
-37.847, -11.684, 100
-37.875, -10.684, 100
-37.938, -9.686, 100
-38.015, -8.689, 100
-38.119, -7.695, 100
-38.243, -6.703, 100
-38.386, -5.713, 100
-38.554, -4.727, 100
-38.733, -3.743, 100
-38.943, -2.766, 100
-39.16, -1.79, 100
-39.406, -0.82, 100
-39.66, 0.147, 100
-39.936, 1.108, 100
-40.225, 2.065, 100
-40.528, 3.018, 100
-40.848, 3.965, 100
-41.176, 4.91, 100
-41.526, 5.847, 100
-41.879, 6.782, 100
-42.252, 7.71, 100
-42.63, 8.636, 100
-43.021, 9.556, 100
-43.422, 10.472, 100
-43.83, 11.385, 100
-44.25, 12.293, 100
-44.674, 13.199, 100
-45.11, 14.099, 100
-45.549, 14.997, 100
-45.997, 15.891, 100
-46.449, 16.783, 99.749
-46.906, 17.672, 98.468
-47.37, 18.559, 97.169
-47.835, 19.444, 95.853
-48.305, 20.326, 94.519
-48.778, 21.208, 93.166
-49.252, 22.088, 91.793
-49.729, 22.967, 90.398
-50.206, 23.846, 88.982
-50.683, 24.725, 87.544
-51.159, 25.604, 86.081
-51.635, 26.483, 84.592
-52.107, 27.365, 83.078
-52.577, 28.248, 81.535
-53.043, 29.132, 79.962
-53.502, 30.021, 78.357
-53.956, 30.912, 76.72
-54.403, 31.807, 75.046
-54.837, 32.708, 73.334
-55.261, 33.613, 71.581
-55.673, 34.524, 69.785
-56.067, 35.443, 67.94
-56.441, 36.37, 66.045
-56.795, 37.306, 64.093
-57.124, 38.25, 62.081
-57.425, 39.204, 60
-57.684, 40.17, 60
-57.899, 41.146, 60
-58.065, 42.132, 60
-58.172, 43.125, 60
-58.209, 44.124, 60
-58.166, 45.122, 60
-58.034, 46.112, 60
-57.803, 47.084, 60
-57.471, 48.026, 60
-57.038, 48.926, 60
-56.511, 49.774, 60
-55.899, 50.564, 60
-55.217, 51.294, 60
-54.477, 51.965, 60
-53.691, 52.582, 60
-52.869, 53.151, 65.2
-52.011, 53.665, 70.794
-51.129, 54.135, 68.977
-50.231, 54.575, 67.111
-49.316, 54.979, 65.192
-48.387, 55.347, 63.214
-47.451, 55.699, 61.172
-46.502, 56.013, 59.06
-45.548, 56.315, 56.869
-44.587, 56.59, 54.59
-43.622, 56.852, 52.212
-42.652, 57.093, 49.72
-41.679, 57.324, 47.097
-40.701, 57.534, 44.319
-39.723, 57.741, 41.354
-38.739, 57.923, 38.16
-37.756, 58.105, 34.672
-36.77, 58.268, 30.792
-35.782, 58.426, 26.347
-34.794, 58.578, 20.98
-33.077, 58.817, 0
-33.077, 58.817, 0
-13.268, 61.571, 0
endData
127
100
200
-57.673, -50.443, 3.811, 4.61, -103.843, 49.544, -33.077, 58.817
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"PoZLdXRY8c","x":-57.673483455882355,"y":-50.443474264705884,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"qa9REvNxOe","x":3.8106583269128125,"y":4.610275861190837,"lock":false,"visible":true,"__type":"control"},{"uid":"srD8B8IDH1","x":-103.84341899013668,"y":49.54372302416377,"lock":false,"visible":true,"__type":"control"},{"uid":"Wb0DJLPLSz","x":-33.077392510740964,"y":58.81708162155485,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rjl74Qwwwg"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":60,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
