-33, -35, 122.482
-32.001, -34.966, 122.482
-31.004, -34.892, 122.174
-30.011, -34.774, 121.881
-29.025, -34.611, 121.613
-28.048, -34.399, 121.379
-27.083, -34.138, 121.188
-26.133, -33.825, 121.048
-25.202, -33.461, 120.963
-24.294, -33.044, 120.937
-23.41, -32.577, 120.969
-22.555, -32.06, 121.056
-21.73, -31.495, 121.194
-20.937, -30.885, 121.375
-20.179, -30.234, 121.591
-19.456, -29.544, 121.833
-18.768, -28.819, 122.093
-18.115, -28.061, 122.364
-17.497, -27.275, 122.638
-16.913, -26.464, 122.91
-16.362, -25.629, 123.176
-15.843, -24.775, 123.432
-15.354, -23.902, 123.677
-14.895, -23.015, 123.908
-14.462, -22.113, 124.125
-14.057, -21.198, 124.125
-13.679, -20.273, 124.328
-13.323, -19.338, 124.516
-12.99, -18.396, 124.691
-12.677, -17.446, 124.852
-12.384, -16.49, 125.001
-12.109, -15.528, 125.138
-11.852, -14.562, 125.264
-11.615, -13.591, 125.264
-11.393, -12.616, 125.379
-11.186, -11.637, 125.486
-10.992, -10.656, 125.584
-10.811, -9.673, 125.675
-10.646, -8.687, 125.675
-10.493, -7.698, 125.758
-10.351, -6.708, 125.835
-10.22, -5.717, 125.906
-10.098, -4.725, 125.906
-9.99, -3.73, 125.971
-9.89, -2.735, 126.032
-9.799, -1.74, 126.088
-9.717, -0.743, 126.141
-9.644, 0.254, 126.141
-9.579, 1.252, 126.189
-9.522, 2.251, 126.235
-9.471, 3.249, 126.278
-9.429, 4.248, 126.278
-9.394, 5.248, 126.318
-9.364, 6.247, 126.356
-9.341, 7.247, 126.391
-9.324, 8.247, 126.391
-9.313, 9.247, 126.425
-9.307, 10.247, 126.458
-9.306, 11.247, 126.489
-9.311, 12.247, 126.489
-9.321, 13.247, 126.519
-9.335, 14.247, 126.548
-9.353, 15.246, 126.576
-9.375, 16.246, 126.604
-9.402, 17.246, 125.865
-9.433, 18.245, 124.852
-9.467, 19.245, 123.831
-9.504, 20.244, 122.801
-9.544, 21.243, 121.762
-9.587, 22.242, 120.715
-9.634, 23.241, 119.658
-9.682, 24.24, 118.592
-9.733, 25.239, 117.516
-9.786, 26.237, 116.43
-9.841, 27.236, 115.334
-9.897, 28.234, 114.228
-9.954, 29.233, 113.111
-10.012, 30.231, 111.982
-10.071, 31.229, 110.842
-10.129, 32.228, 109.69
-10.187, 33.226, 108.526
-10.244, 34.224, 107.35
-10.3, 35.223, 106.16
-10.352, 36.221, 104.957
-10.401, 37.22, 103.74
-10.446, 38.219, 102.509
-10.482, 39.218, 101.262
-10.511, 40.218, 100
-10.528, 41.681, 0
-10.528, 41.681, 0
-10.774, 61.679, 0
endData
127
127
200
-33, -35, -1.369, -34.683, -10.549, 24.569, -10.528, 41.681
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"Ep8gITJiRt","x":-33,"y":-35,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"LFXfnZB5Ki","x":-1.3686349293654452,"y":-34.683211990504866,"lock":false,"visible":true,"__type":"control"},{"uid":"7uvxFP26FF","x":-10.548503358036125,"y":24.5686660490968,"lock":false,"visible":true,"__type":"control"},{"uid":"sNN8N2Zt5l","x":-10.528492647058822,"y":41.680836397058826,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OJJNkxXwjQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
