-22.523, 63.837, 101.262
-21.526, 63.765, 100
-20.528, 63.695, 100
-19.53, 63.627, 100
-18.533, 63.561, 100
-17.535, 63.496, 100
-16.537, 63.434, 100
-15.538, 63.372, 100
-14.54, 63.312, 100.714
-13.542, 63.254, 102.761
-12.544, 63.196, 104.793
-11.545, 63.139, 106.808
-10.547, 63.083, 108.809
-9.548, 63.028, 110.795
-8.55, 62.974, 112.767
-7.551, 62.92, 114.724
-6.553, 62.867, 116.643
-5.554, 62.814, 115.549
-4.555, 62.762, 114.445
-3.557, 62.711, 113.33
-2.558, 62.659, 112.204
-1.559, 62.608, 111.066
-0.561, 62.558, 109.917
0.438, 62.507, 108.755
1.437, 62.457, 107.581
2.436, 62.407, 106.394
3.434, 62.357, 105.193
4.433, 62.308, 103.979
5.432, 62.258, 102.75
6.431, 62.209, 101.507
7.429, 62.16, 100.248
8.428, 62.111, 98.973
9.427, 62.062, 97.681
10.426, 62.013, 96.372
11.425, 61.964, 95.046
12.423, 61.915, 93.7
13.422, 61.866, 92.334
14.421, 61.817, 90.949
15.42, 61.768, 89.541
16.419, 61.719, 88.112
17.417, 61.669, 86.658
18.416, 61.62, 85.18
19.415, 61.571, 83.676
20.414, 61.522, 82.144
21.413, 61.473, 80.583
22.411, 61.423, 78.992
23.41, 61.374, 77.367
24.409, 61.324, 75.708
25.408, 61.274, 74.011
26.406, 61.225, 72.275
27.405, 61.175, 70.496
28.404, 61.125, 68.671
29.403, 61.075, 66.796
30.401, 61.024, 64.866
31.4, 60.974, 62.878
32.399, 60.923, 60.825
33.398, 60.873, 58.7
34.396, 60.822, 56.495
35.395, 60.771, 54.2
36.394, 60.72, 51.804
37.392, 60.669, 49.292
38.391, 60.618, 46.644
39.39, 60.566, 43.837
40.388, 60.515, 40.837
41.387, 60.463, 37.599
42.386, 60.411, 34.054
43.384, 60.359, 30.094
44.383, 60.307, 25.528
45.382, 60.254, 19.941
46.945, 60.172, 0
46.945, 60.172, 0
66.917, 59.121, 0
endData
127
127
200
-22.523, 63.837, -9.029, 62.838, 12.211, 62.005, 46.945, 60.172
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"KP2Ez1BsQD","x":-22.52297794117647,"y":63.83731617647059,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gn9F8Jdk6a","x":-9.029181985294116,"y":62.837775735294116,"lock":false,"visible":true,"__type":"control"},{"uid":"F98eDEFjSJ","x":12.211052389705884,"y":62.00482536764706,"lock":false,"visible":true,"__type":"control"},{"uid":"NIii1W0yEC","x":46.945,"y":60.172,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HrTwt3GhNj"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
