60, 38, 125.725
59.024, 38.22, 124.711
58.044, 38.415, 123.689
57.058, 38.585, 122.658
56.069, 38.728, 121.618
55.076, 38.845, 120.569
54.08, 38.934, 119.511
53.081, 38.994, 118.444
52.082, 39.025, 117.367
51.082, 39.026, 116.28
50.082, 38.996, 115.182
49.084, 38.936, 114.074
48.089, 38.844, 112.956
47.096, 38.722, 111.826
46.108, 38.569, 110.684
45.125, 38.386, 109.531
44.148, 38.171, 108.365
43.179, 37.927, 107.187
42.218, 37.651, 105.996
41.266, 37.343, 104.791
40.325, 37.006, 103.572
39.394, 36.642, 102.338
38.474, 36.249, 101.09
37.567, 35.829, 99.826
36.673, 35.38, 98.545
35.793, 34.905, 97.248
34.927, 34.405, 95.933
34.075, 33.882, 94.6
33.238, 33.335, 93.248
32.417, 32.764, 91.876
31.612, 32.171, 90.484
30.823, 31.557, 89.069
30.049, 30.924, 87.632
29.292, 30.27, 86.17
28.552, 29.597, 84.684
27.829, 28.907, 83.171
27.121, 28.2, 81.629
26.431, 27.477, 80.058
25.759, 26.736, 78.456
25.104, 25.981, 76.82
24.465, 25.212, 75.149
23.844, 24.428, 73.44
23.241, 23.63, 71.69
22.655, 22.82, 69.896
22.086, 21.998, 68.055
21.537, 21.162, 66.162
21.005, 20.315, 64.214
20.49, 19.458, 62.205
19.996, 18.588, 60.129
19.52, 17.709, 57.978
19.064, 16.819, 55.745
18.628, 15.919, 53.418
18.212, 15.01, 50.985
17.819, 14.09, 48.43
17.447, 13.162, 45.733
17.1, 12.225, 42.866
16.775, 11.279, 39.793
16.48, 10.323, 36.463
16.211, 9.36, 32.795
15.974, 8.389, 28.663
15.771, 7.41, 23.824
15.605, 6.424, 17.709
15.46, 5.198, 0
15.46, 5.198, 0
13.096, -14.662, 0
endData
127
127
200
60, 38, 32.785, 44.513, 16.626, 18.525, 15.46, 5.198
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"XQhdwoeL86","x":60,"y":38,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AWZUFsNLsx","x":32.78492647058824,"y":44.512867647058826,"lock":false,"visible":true,"__type":"control"},{"uid":"8yfmLDA1N8","x":16.625689338235297,"y":18.524816176470587,"lock":false,"visible":true,"__type":"control"},{"uid":"pVa1FvByYx","x":15.459558823529415,"y":5.197610294117645,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WMrP9FxiA3"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.7,"to":0.9},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
